team,rating,as_of_date
Afghanistan,1033.0,2025-12-13
Albania,1664.0,2025-12-13
Algeria,1726.0,2025-12-13
Andorra,1083.0,2025-12-13
Angola,1566.0,2025-12-13
Anguilla,646.0,2025-12-13
Antigua and Barbuda,895.0,2025-12-13
Argentina,2113.0,2025-12-13
Armenia,1389.0,2025-12-13
Aruba,949.0,2025-12-13
Australia,1774.0,2025-12-13
Austria,1818.0,2025-12-13
Azerbaijan,1339.0,2025-12-13
Bahamas,719.0,2025-12-13
Bahrain,1417.0,2025-12-13
Bangladesh,940.0,2025-12-13
Barbados,921.0,2025-12-13
Belarus,1496.0,2025-12-13
Belgium,1849.0,2025-12-13
Belize,1103.0,2025-12-13
Benin,1436.0,2025-12-13
Bermuda,1121.0,2025-12-13
Bhutan,614.0,2025-12-13
Bolivia,1675.0,2025-12-13
Bonaire,822.0,2025-12-13
Bosnia and Herzegovina,1571.0,2025-12-13
Botswana,1319.0,2025-12-13
Brazil,1979.0,2025-12-13
British Guiana,1248.0,1959-03-09
British Virgin Islands,693.0,2025-12-13
Brunei,655.0,2025-12-13
Bulgaria,1452.0,2025-12-13
Burkina Faso,1547.0,2025-12-13
Burma,1299.0,1983-05-29
Burundi,1238.0,2025-12-13
Cambodia,846.0,2025-12-13
Cameroon,1559.0,2025-12-13
Canada,1802.0,2025-12-13
Cape Verde,1560.0,2025-12-13
Cayman Islands,806.0,2025-12-13
Central African Republic,1238.0,2025-12-13
Ceylon,1022.0,1964-01-12
Chad,1119.0,2025-12-13
Chagos Islands,785.0,2025-12-13
Chile,1731.0,2025-12-13
China,1403.0,2025-12-13
Christmas Island,578.0,2025-12-13
Cocos Islands,422.0,2025-12-13
Colombia,1998.0,2025-12-13
Comoros,1359.0,2025-12-13
Congo,1206.0,2025-12-13
Congo-Brazzaville,1608.0,1963-04-14
Cook Islands,622.0,2025-12-13
Costa Rica,1633.0,2025-12-13
Croatia,1933.0,2025-12-13
Cuba,1230.0,2025-12-13
Curaçao,1467.0,2025-12-13
Cyprus,1302.0,2025-12-13
Czechia,1731.0,2025-12-13
Czechoslovakia,1864.0,1992-04-22
Dahomey,1518.0,1964-10-03
Democratic Republic of Congo,1616.0,2025-12-13
Denmark,1864.0,2025-12-13
Djibouti,915.0,2025-12-13
Dominica,940.0,2025-12-13
Dominican Republic,1294.0,2025-12-13
East Germany,1764.0,1990-05-13
East Timor,682.0,2025-12-13
Eastern Samoa,389.0,2025-12-13
Ecuador,1933.0,2025-12-13
Egypt,1591.0,2025-12-13
El Salvador,1324.0,2025-12-13
England,2042.0,2025-12-13
Equatorial Guinea,1437.0,2025-12-13
Eritrea,1141.0,2025-12-13
Estonia,1359.0,2025-12-13
Eswatini,1210.0,2025-12-13
Ethiopia,1264.0,2025-12-13
Falkland Islands,571.0,2025-12-13
Faroe Islands,1380.0,2025-12-13
Federated States of Micronesia,563.0,2025-12-13
Fiji,1109.0,2025-12-13
Finland,1509.0,2025-12-13
France,2062.0,2025-12-13
French Guiana,1221.0,2025-12-13
Gabon,1467.0,2025-12-13
Gambia,1424.0,2025-12-13
Georgia,1650.0,2025-12-13
Germany,1910.0,2025-12-13
Ghana,1509.0,2025-12-13
Gibraltar,1017.0,2025-12-13
Greece,1761.0,2025-12-13
Greenland,946.0,2025-12-13
Grenada,1122.0,2025-12-13
Guadeloupe,1338.0,2025-12-13
Guam,714.0,2025-12-13
Guatemala,1528.0,2025-12-13
Guinea,1485.0,2025-12-13
Guinea-Bissau,1244.0,2025-12-13
Guyana,1275.0,2025-12-13
Haiti,1542.0,2025-12-13
Honduras,1567.0,2025-12-13
Hong Kong,1136.0,2025-12-13
Hungary,1698.0,2025-12-13
Iceland,1566.0,2025-12-13
India,1123.0,2025-12-13
Indonesia,1341.0,2025-12-13
Iran,1754.0,2025-12-13
Iraq,1582.0,2025-12-13
Ireland,1688.0,2025-12-13
Israel,1631.0,2025-12-13
Italy,1859.0,2025-12-13
Ivory Coast,1607.0,2025-12-13
Jamaica,1527.0,2025-12-13
Japan,1878.0,2025-12-13
Jordan,1687.0,2025-12-13
Kazakhstan,1410.0,2025-12-13
Kenya,1344.0,2025-12-13
Khmer Republic,1249.0,1973-08-07
Kiribati,544.0,2025-12-13
Kosovo,1714.0,2025-12-13
Kurdistan,1425.0,2025-12-13
Kuwait,1330.0,2025-12-13
Kyrgyzstan,1313.0,2025-12-13
Laos,707.0,2025-12-13
Latvia,1286.0,2025-12-13
Lebanon,1332.0,2025-12-13
Lesotho,1215.0,2025-12-13
Liberia,1299.0,2025-12-13
Libya,1424.0,2025-12-13
Liechtenstein,900.0,2025-12-13
Lithuania,1276.0,2025-12-13
Luxembourg,1395.0,2025-12-13
Macao,595.0,2025-12-13
Macedonia,1517.0,2018-03-27
Madagascar,1369.0,2025-12-13
Malawi,1252.0,2025-12-13
Malaya,1467.0,1962-09-16
Malaysia,1314.0,2025-12-13
Maldives,841.0,2025-12-13
Mali,1612.0,2025-12-13
Malta,1279.0,2025-12-13
Marshall Islands,559.0,2025-12-13
Martinique,1340.0,2025-12-13
Mauritania,1310.0,2025-12-13
Mauritius,1090.0,2025-12-13
Mayotte,1216.0,2025-12-13
Mexico,1835.0,2025-12-13
Moldova,0.0,2025-12-13
Monaco,903.0,2025-12-13
Mongolia,730.0,2025-12-13
Montenegro,1444.0,2025-12-13
Montserrat,971.0,2025-12-13
Morocco,1830.0,2025-12-13
Mozambique,1389.0,2025-12-13
Myanmar,944.0,2025-12-13
Namibia,1311.0,2025-12-13
Nepal,917.0,2025-12-13
Netherlands,1959.0,2025-12-13
Netherlands Antilles,1219.0,1998-07-22
New Caledonia,1295.0,2025-12-13
New Zealand,1586.0,2025-12-13
Nicaragua,1328.0,2025-12-13
Niger,1403.0,2025-12-13
Nigeria,1627.0,2025-12-13
Niue,496.0,2025-12-13
North Korea,1376.0,2025-12-13
North Macedonia,1592.0,2025-12-13
North Vietnam,1252.0,1965-08-10
North Yemen,920.0,1988-02-14
Northern Cyprus,1456.0,2025-12-13
Northern Ireland,1602.0,2025-12-13
Northern Mariana Islands,432.0,2025-12-13
Northern Rhodesia,1558.0,1953-08-01
Norway,1922.0,2025-12-13
Oman,1490.0,2025-12-13
Pakistan,828.0,2025-12-13
Palau,402.0,2025-12-13
Palestine,1470.0,2025-12-13
Panama,1742.0,2025-12-13
Papua New Guinea,1136.0,2025-12-13
Paraguay,1833.0,2025-12-13
Peru,1698.0,2025-12-13
Philippines,1155.0,2025-12-13
Poland,1735.0,2025-12-13
Portugal,1976.0,2025-12-13
Puerto Rico,1134.0,2025-12-13
Qatar,1427.0,2025-12-13
Reunion,1345.0,2025-12-13
Romania,1642.0,2025-12-13
Russia,1782.0,2025-12-13
Rwanda,1310.0,2025-12-13
Saba,691.0,2025-12-13
Saint Barthelemy,725.0,2025-12-13
Saint Kitts and Nevis,1005.0,2025-12-13
Saint Lucia,1008.0,2025-12-13
Saint Martin,1004.0,2025-12-13
Saint Pierre and Miquelon,677.0,2025-12-13
Saint Vincent and the Grenadines,1174.0,2025-12-13
Samoa,729.0,2025-12-13
San Marino,833.0,2025-12-13
Sao Tome and Principe,1055.0,2025-12-13
Saudi Arabia,1612.0,2025-12-13
Scotland,1790.0,2025-12-13
Senegal,1803.0,2025-12-13
Serbia,1769.0,2025-12-13
Serbia and Montenegro,1801.0,2006-03-01
Seychelles,841.0,2025-12-13
Sierra Leone,1344.0,2025-12-13
Singapore,1131.0,2025-12-13
Sint Eustatius,737.0,2025-12-13
Sint Maarten,957.0,2025-12-13
Slovakia,1687.0,2025-12-13
Slovenia,1695.0,2025-12-13
Solomon Islands,1091.0,2025-12-13
Somalia,961.0,2025-12-13
Somaliland,1002.0,2025-12-13
South Africa,1531.0,2025-12-13
South Korea,1784.0,2025-12-13
South Sudan,1133.0,2025-12-13
South Vietnam,1252.0,1975-03-17
South Yemen,1253.0,1980-03-22
Southern Rhodesia,1528.0,1954-05-05
Soviet Union,1899.0,1991-05-29
Spain,2171.0,2025-12-13
Sri Lanka,780.0,2025-12-13
Sudan,1352.0,2025-12-13
Surinam,1567.0,1970-11-11
Suriname,1441.0,2025-12-13
Swaziland,1286.0,2018-03-27
Sweden,1660.0,2025-12-13
Switzerland,1897.0,2025-12-13
Syria,1486.0,2025-12-13
Tahiti,1178.0,2025-12-13
Taiwan,866.0,2025-12-13
Tajikistan,1297.0,2025-12-13
Tanganyika,1251.0,1967-10-03
Tanzania,1325.0,2025-12-13
Thailand,1367.0,2025-12-13
Tibet,628.0,2025-12-13
Togo,1340.0,2025-12-13
Tonga,520.0,2025-12-13
Trinidad and Tobago,1402.0,2025-12-13
Tunisia,1641.0,2025-12-13
Turkey,1880.0,2025-12-13
Turkmenistan,1217.0,2025-12-13
Turks and Caicos Islands,657.0,2025-12-13
Tuvalu,757.0,2025-12-13
US Virgin Islands,617.0,2025-12-13
Uganda,1433.0,2025-12-13
Ukraine,1802.0,2025-12-13
United Arab Emirates,1549.0,2025-12-13
United Arab Republic,1689.0,1961-09-08
United States,1747.0,2025-12-13
Upper Volta,1311.0,1982-10-03
Uruguay,1890.0,2025-12-13
Uzbekistan,1735.0,2025-12-13
Vanuatu,1114.0,2025-12-13
Vatican,692.0,2025-12-13
Venezuela,1715.0,2025-12-13
Vietnam,1329.0,2025-12-13
Wales,1715.0,2025-12-13
Wallis and Futuna,701.0,2025-12-13
West Germany,2144.0,1974-09-04
Western Sahara,996.0,2025-12-13
Yemen,1150.0,2025-12-13
Yugoslavia,1819.0,2002-10-16
Zambia,1364.0,2025-12-13
Zanzibar,1319.0,2025-12-13
Zimbabwe,1352.0,2025-12-13
