team,last_match_date
Abkhazia,2019-06-08
Afghanistan,2026-06-10
Albania,2026-06-06
Alderney,2022-04-23
Algeria,2026-07-02
Ambazonia,2007-06-07
American Samoa,2026-03-28
Andalusia,2013-06-07
Andorra,2026-06-07
Angola,2026-06-09
Anguilla,2026-03-29
Antigua and Barbuda,2025-11-18
Arameans Suryoye,2014-06-08
Argentina,2026-07-03
Armenia,2026-06-09
Artsakh,2019-06-08
Aruba,2026-06-06
Asturias,1923-02-25
Australia,2026-07-03
Austria,2026-07-02
Aymara,2022-06-19
Azerbaijan,2026-06-09
Bahamas,2026-03-29
Bahrain,2026-06-05
Bangladesh,2026-06-05
Barawa,2019-05-25
Barbados,2026-03-29
Basque Country,2025-11-15
Belarus,2026-06-09
Belgium,2026-07-01
Belize,2026-03-30
Benin,2026-06-09
Bermuda,2026-06-06
Bhutan,2026-06-04
Biafra,2022-05-25
Bolivia,2026-06-10
Bonaire,2026-06-06
Bosnia and Herzegovina,2026-07-01
Botswana,2026-03-31
Brazil,2026-06-29
British Virgin Islands,2026-06-06
Brittany,2013-05-28
Brunei,2025-11-18
Bulgaria,2026-06-05
Burkina Faso,2026-06-09
Burundi,2026-05-26
Cambodia,2026-06-09
Cameroon,2026-03-31
Canada,2026-07-04
Canary Islands,2007-12-29
Cape Verde,2026-07-03
Cascadia,2019-05-25
Catalonia,2019-03-25
Cayman Islands,2026-06-06
Central African Republic,2026-06-09
Central Spain,1923-11-25
Chad,2025-11-17
Chagos Islands,2019-12-29
Chameria,2023-07-01
Chechnya,2006-02-18
Chile,2026-06-09
China,2026-06-09
Cilento,2011-12-29
Colombia,2026-07-03
Comoros,2026-06-09
Congo,2025-10-14
Cook Islands,2024-09-06
Corsica,2017-05-26
Costa Rica,2026-06-10
County of Nice,2015-06-21
Crimea,2006-11-25
Croatia,2026-07-02
Cuba,2026-03-29
Curaçao,2026-06-25
Cyprus,2026-06-07
Czech Republic,2026-06-24
Czechoslovakia,1993-11-17
DR Congo,2026-07-01
Darfur,2014-06-07
Denmark,2026-06-07
Djibouti,2025-11-26
Dominica,2026-03-30
Dominican Republic,2026-06-03
Donetsk PR,2017-08-31
Délvidék,2016-08-03
East Turkestan,2025-07-04
Ecuador,2026-06-30
Egypt,2026-07-03
El Salvador,2026-06-06
Elba Island,2022-07-16
Ellan Vannin,2018-06-03
England,2026-07-01
Equatorial Guinea,2026-06-09
Eritrea,2019-09-10
Estonia,2026-06-09
Eswatini,2025-10-13
Ethiopia,2026-06-09
Falkland Islands,2023-07-13
Faroe Islands,2026-06-09
Felvidék,2017-06-09
Fiji,2026-06-06
Finland,2026-06-05
France,2026-07-04
Franconia,2019-06-25
French Guiana,2024-11-19
Frøya,2025-07-17
Gabon,2026-03-30
Galicia,2024-05-21
Gambia,2026-05-29
Georgia,2026-06-05
German DR,1990-09-12
Germany,2026-06-29
Ghana,2026-07-03
Gibraltar,2026-06-06
Gotland,2017-06-29
Gozo,2025-07-17
Greece,2026-06-07
Greenland,2024-06-01
Grenada,2026-05-16
Guadeloupe,2025-06-24
Guam,2026-06-06
Guatemala,2026-06-07
Guernsey,2023-07-13
Guinea,2026-06-04
Guinea-Bissau,2026-03-31
Guyana,2026-03-30
Găgăuzia,2006-11-21
Haiti,2026-06-24
Hitra,2025-07-17
Hmong,2023-08-08
Honduras,2026-06-06
Hong Kong,2026-06-09
Hungary,2026-06-09
Iceland,2026-06-09
India,2026-06-09
Indonesia,2026-06-09
Iran,2026-06-26
Iraq,2026-06-26
Iraqi Kurdistan,2016-06-04
Isle of Man,2025-07-18
Isle of Wight,2023-07-13
Israel,2026-06-03
Italy,2026-06-07
Ivory Coast,2026-06-30
Jamaica,2026-06-06
Japan,2026-06-29
Jersey,2025-07-18
Jordan,2026-06-27
Kabylia,2018-06-09
Kazakhstan,2026-06-09
Kenya,2026-06-04
Kernow,2023-07-16
Kiribati,2011-09-05
Kosovo,2026-06-07
Kurdistan,2013-06-28
Kuwait,2026-06-05
Kyrgyzstan,2026-06-09
Kárpátalja,2018-06-09
Laos,2025-11-19
Latvia,2026-06-09
Lebanon,2025-11-26
Lesotho,2026-06-04
Liberia,2026-06-09
Libya,2026-03-31
Liechtenstein,2026-06-07
Lithuania,2026-06-09
Luhansk PR,2019-12-08
Luxembourg,2026-06-06
Macau,2026-03-29
Madagascar,2026-06-02
Madrid,2013-06-07
Malawi,2026-06-09
Malaysia,2025-11-18
Maldives,2026-06-01
Mali,2026-06-04
Malta,2026-06-05
Manchukuo,1942-08-09
Mapuche,2022-06-18
Marshall Islands,2025-08-16
Martinique,2026-03-29
Matabeleland,2022-05-25
Maule Sur,2022-06-19
Mauritania,2026-06-08
Mauritius,2025-10-13
Mayotte,2023-08-26
Menorca,2023-07-13
Mexico,2026-06-30
Micronesia,2003-07-07
Moldova,2026-06-09
Monaco,2017-04-29
Mongolia,2026-06-05
Montenegro,2026-06-05
Montserrat,2025-06-10
Morocco,2026-07-04
Mozambique,2026-06-09
Myanmar,2026-06-09
Namibia,2026-03-28
Nepal,2025-11-18
Netherlands,2026-06-29
New Caledonia,2026-03-26
New Zealand,2026-06-26
Nicaragua,2026-06-05
Niger,2026-06-08
Nigeria,2026-06-10
Niue,1983-08-22
North Korea,2025-06-10
North Macedonia,2026-06-01
North Vietnam,1970-09-20
Northern Cyprus,2018-06-09
Northern Ireland,2026-06-08
Northern Mariana Islands,2024-04-07
Norway,2026-06-30
Occitania,2014-12-30
Oman,2026-06-05
Orkney,2025-07-17
Padania,2019-06-08
Pakistan,2026-06-10
Palau,1998-08-01
Palestine,2026-06-09
Panama,2026-06-27
Panjab,2019-12-29
Papua New Guinea,2025-11-23
Paraguay,2026-07-04
Parishes of Jersey,2019-06-02
Peru,2026-06-08
Philippines,2026-06-09
Poland,2026-06-03
Portugal,2026-07-02
Provence,2013-06-28
Puerto Rico,2026-06-05
Qatar,2026-06-24
Quebec,2013-06-27
Raetia,2023-08-06
Republic of Ireland,2026-06-05
Republic of St. Pauli,2006-06-03
Rhodes,2011-06-27
Romani people,2016-05-16
Romania,2026-06-06
Russia,2026-06-09
Rwanda,2026-03-30
Ryūkyū,2016-11-26
Réunion,2023-09-02
Saare County,2017-06-29
Saarland,1956-06-06
Saint Barthélemy,2023-03-10
Saint Helena,2023-07-13
Saint Kitts and Nevis,2026-03-30
Saint Lucia,2026-03-27
Saint Martin,2026-03-29
Saint Pierre and Miquelon,2012-09-28
Saint Vincent and the Grenadines,2026-03-29
Samoa,2024-11-18
San Marino,2026-06-09
Sark,2003-07-03
Saudi Arabia,2026-06-26
Saugeais,2013-06-29
Scotland,2026-06-24
Sealand,2014-08-10
Seborga,2014-08-10
Senegal,2026-07-01
Serbia,2026-06-04
Seychelles,2025-10-14
Shetland,2025-07-17
Sierra Leone,2026-06-09
Silesia,2006-12-09
Singapore,2026-06-05
Sint Maarten,2026-03-30
Slovakia,2026-06-05
Slovenia,2026-06-07
Solomon Islands,2026-03-30
Somalia,2025-11-26
Somaliland,2019-05-04
South Africa,2026-06-28
South Korea,2026-06-24
South Ossetia,2019-12-08
South Sudan,2025-11-25
South Yemen,1982-11-25
Spain,2026-07-02
Sri Lanka,2025-11-18
Sudan,2026-01-03
Suriname,2026-03-26
Surrey,2018-05-06
Sweden,2026-06-30
Switzerland,2026-07-02
Syria,2026-06-05
Székely Land,2023-07-02
Sápmi,2023-07-16
São Tomé and Príncipe,2025-10-13
Tahiti,2025-03-21
Taiwan,2025-11-18
Tajikistan,2026-06-09
Tamil Eelam,2025-07-04
Tanzania,2026-03-29
Thailand,2026-06-09
Tibet,2025-07-03
Ticino,2023-08-06
Timor-Leste,2025-11-18
Togo,2026-06-09
Tonga,2024-09-09
Trinidad and Tobago,2026-06-09
Tunisia,2026-06-25
Turkey,2026-06-25
Turkmenistan,2025-11-18
Turks and Caicos Islands,2025-08-16
Tuvalu,2023-11-30
Two Sicilies,2023-07-02
Uganda,2025-12-30
Ukraine,2026-06-07
United Arab Emirates,2025-12-15
United Koreans in Japan,2018-06-09
United States,2026-07-01
United States Virgin Islands,2026-03-28
Uruguay,2026-06-26
Uzbekistan,2026-06-27
Vanuatu,2026-06-06
Vatican City,2022-04-22
Venezuela,2026-06-09
Vietnam,2026-03-26
Vietnam Republic,1975-03-23
Wales,2026-06-06
Wallis Islands and Futuna,1995-08-20
West Papua,2022-11-13
Western Armenia,2019-06-09
Western Australia,1980-11-25
Western Isles,2025-07-17
Western Sahara,2013-06-28
Yemen,2025-11-26
Yemen DPR,1989-11-05
Ynys Môn,2025-07-17
Yorkshire,2019-06-01
Yoruba Nation,2022-05-23
Yugoslavia,1992-03-25
Zambia,2026-03-31
Zanzibar,2025-01-13
Zimbabwe,2026-05-30
Åland Islands,2023-07-13
